standard_name,kenpom_name,bpi_name,net_name,game_log_name
Abilene Christian,Abilene Christian,Abilene Christian Wildcats,Abilene Christian,
Air Force,Air Force,Air Force Falcons,Air Force,
Akron,Akron,Akron Zips,Akron,
Alabama,Alabama,Alabama Crimson Tide,Alabama,
Alabama A&M,Alabama A&M,Alabama A&M Bulldogs,Alabama A&M,
Alabama St.,Alabama St.,Alabama State Hornets,Alabama St.,
Albany,Albany,UAlbany Great Danes,UAlbany,
Alcorn St.,Alcorn St.,Alcorn State Braves,Alcorn,
American,American,American University Eagles,American,
Appalachian St.,Appalachian St.,App State Mountaineers,App State,
Arizona,Arizona,Arizona Wildcats,Arizona,
Arizona St.,Arizona St.,Arizona State Sun Devils,Arizona St.,
Arkansas,Arkansas,Arkansas Razorbacks,Arkansas,
Arkansas Pine Bluff,Arkansas Pine Bluff,Arkansas-Pine Bluff Golden Lions,Ark.-Pine Bluff,UABP
Arkansas St.,Arkansas St.,Arkansas State Red Wolves,Arkansas St.,
Army,Army,Army Black Knights,Army West Point,
Auburn,Auburn,Auburn Tigers,Auburn,
Austin Peay,Austin Peay,Austin Peay Governors,Austin Peay,
Ball St.,Ball St.,Ball State Cardinals,Ball St.,
Baylor,Baylor,Baylor Bears,Baylor,
Bellarmine,Bellarmine,Bellarmine Knights,Bellarmine,
Belmont,Belmont,Belmont Bruins,Belmont,
Bethune Cookman,Bethune Cookman,Bethune-Cookman Wildcats,Bethune-Cookman,BCU
Binghamton,Binghamton,Binghamton Bearcats,Binghamton,BING
Boise St.,Boise St.,Boise State Broncos,Boise St.,
Boston College,Boston College,Boston College Eagles,Boston College,
Boston University,Boston University,Boston University Terriers,Boston U.,
Bowling Green,Bowling Green,Bowling Green Falcons,Bowling Green,
Bradley,Bradley,Bradley Braves,Bradley,
Brown,Brown,Brown Bears,Brown,
Bryant,Bryant,Bryant Bulldogs,Bryant,
Bucknell,Bucknell,Bucknell Bison,Bucknell,
Buffalo,Buffalo,Buffalo Bulls,Buffalo,
Butler,Butler,Butler Bulldogs,Butler,
BYU,BYU,BYU Cougars,BYU,
Cal Baptist,Cal Baptist,California Baptist Lancers,California Baptist,
Cal Poly,Cal Poly,Cal Poly Mustangs,Cal Poly,
Cal St. Bakersfield,Cal St. Bakersfield,Cal State Bakersfield Roadrunners,CSU Bakersfield,Cal State Bake.
Cal St. Fullerton,Cal St. Fullerton,Cal State Fullerton Titans,Cal St. Fullerton,
California,California,California Golden Bears,California,Cal
Campbell,Campbell,Campbell Fighting Camels,Campbell,
Canisius,Canisius,Canisius Golden Griffins,Canisius,
Central Arkansas,Central Arkansas,Central Arkansas Bears,Central Ark.,Central Ark
Central Connecticut,Central Connecticut,Central Connecticut Blue Devils,Central Conn. St.,
Central Michigan,Central Michigan,Central Michigan Chippewas,Central Mich.,
Charleston,Charleston,Charleston Cougars,Col. of Charleston,
Charleston Southern,Charleston Southern,Charleston Southern Buccaneers,Charleston So.,CHSO
Charlotte,Charlotte,Charlotte 49ers,Charlotte,
Chattanooga,Chattanooga,Chattanooga Mocs,Chattanooga,
Chicago St.,Chicago St.,Chicago State Cougars,Chicago St.,
Cincinnati,Cincinnati,Cincinnati Bearcats,Cincinnati,
Clemson,Clemson,Clemson Tigers,Clemson,
Cleveland St.,Cleveland St.,Cleveland State Vikings,Cleveland St.,
Coastal Carolina,Coastal Carolina,Coastal Carolina Chanticleers,Coastal Carolina,
Colgate,Colgate,Colgate Raiders,Colgate,
Colorado,Colorado,Colorado Buffaloes,Colorado,
Colorado St.,Colorado St.,Colorado State Rams,Colorado St.,
Columbia,Columbia,Columbia Lions,Columbia,
Connecticut,Connecticut,UConn Huskies,UConn,UConn
Coppin St.,Coppin St.,Coppin State Eagles,Coppin St.,Coppin St
Cornell,Cornell,Cornell Big Red,Cornell,
Creighton,Creighton,Creighton Bluejays,Creighton,
CSUN,CSUN,Cal State Northridge Matadors,CSUN,"CSUN, Cal State Northridge, Cal St. Northridge"
Dartmouth,Dartmouth,Dartmouth Big Green,Dartmouth,
Davidson,Davidson,Davidson Wildcats,Davidson,
Dayton,Dayton,Dayton Flyers,Dayton,
Delaware,Delaware,Delaware Blue Hens,Delaware,
Delaware St.,Delaware St.,Delaware State Hornets,Delaware St.,
Denver,Denver,Denver Pioneers,Denver,
DePaul,DePaul,DePaul Blue Demons,DePaul,Depaul
Detroit Mercy,Detroit Mercy,"Detroit Mercy Titans, Detroit",Detroit Mercy,"Detroit Mercy, Detroit"
Drake,Drake,Drake Bulldogs,Drake,
Drexel,Drexel,Drexel Dragons,Drexel,
Duke,Duke,Duke Blue Devils,Duke,
Duquesne,Duquesne,Duquesne Dukes,Duquesne,
East Carolina,East Carolina,East Carolina Pirates,East Carolina,
East Tennessee St.,East Tennessee St.,East Tennessee State Buccaneers,ETSU,
East Texas A&M,East Texas A&M,East Texas A&M Lions,East Texas A&M,
Eastern Illinois,Eastern Illinois,Eastern Illinois Panthers,Eastern Ill.,
Eastern Kentucky,Eastern Kentucky,Eastern Kentucky Colonels,Eastern Ky.,
Eastern Michigan,Eastern Michigan,Eastern Michigan Eagles,Eastern Mich.,
Eastern Washington,Eastern Washington,Eastern Washington Eagles,Eastern Wash.,
Elon,Elon,Elon Phoenix,Elon,
Evansville,Evansville,Evansville Purple Aces,Evansville,
Fairfield,Fairfield,Fairfield Stags,Fairfield,
Fairleigh Dickinson,Fairleigh Dickinson,Fairleigh Dickinson Knights,FDU,FDU
FIU,FIU,Florida International Panthers,FIU,
Florida,Florida,Florida Gators,Florida,
Florida A&M,Florida A&M,Florida A&M Rattlers,Florida A&M,
Florida Atlantic,Florida Atlantic,Florida Atlantic Owls,Fla. Atlantic,FAU
Florida Gulf Coast,Florida Gulf Coast,Florida Gulf Coast Eagles,FGCU,
Florida St.,Florida St.,Florida State Seminoles,Florida St.,
Fordham,Fordham,Fordham Rams,Fordham,
Fresno St.,Fresno St.,Fresno State Bulldogs,Fresno St.,
Furman,Furman,Furman Paladins,Furman,
Gardner Webb,Gardner Webb,Gardner-Webb Runnin' Bulldogs,Gardner-Webb,GWEB
George Mason,George Mason,George Mason Patriots,George Mason,
George Washington,George Washington,George Washington Revolutionaries,George Washington,
Georgetown,Georgetown,Georgetown Hoyas,Georgetown,
Georgia,Georgia,Georgia Bulldogs,Georgia,
Georgia Southern,Georgia Southern,Georgia Southern Eagles,Ga. Southern,
Georgia St.,Georgia St.,Georgia State Panthers,Georgia St.,
Georgia Tech,Georgia Tech,Georgia Tech Yellow Jackets,Georgia Tech,
Gonzaga,Gonzaga,Gonzaga Bulldogs,Gonzaga,
Grambling St.,Grambling St.,Grambling Tigers,Grambling,
Grand Canyon,Grand Canyon,Grand Canyon Lopes,Grand Canyon,
Green Bay,Green Bay,Green Bay Phoenix,Green Bay,
Hampton,Hampton,Hampton Pirates,Hampton,
Harvard,Harvard,Harvard Crimson,Harvard,
Hawaii,Hawaii,Hawai'i Rainbow Warriors,Hawaii,
High Point,High Point,High Point Panthers,High Point,
Hofstra,Hofstra,Hofstra Pride,Hofstra,
Holy Cross,Holy Cross,Holy Cross Crusaders,Holy Cross,
Houston,Houston,Houston Cougars,Houston,
Houston Christian,Houston Christian,Houston Christian Huskies,Houston Christian,
Howard,Howard,Howard Bison,Howard,
Idaho,Idaho,Idaho Vandals,Idaho,
Idaho St.,Idaho St.,Idaho State Bengals,Idaho St.,
Illinois,Illinois,Illinois Fighting Illini,Illinois,
Illinois Chicago,Illinois Chicago,UIC Flames,UIC,Chic
Illinois St.,Illinois St.,Illinois State Redbirds,Illinois St.,
Incarnate Word,Incarnate Word,Incarnate Word Cardinals,UIW,
Indiana,Indiana,Indiana Hoosiers,Indiana,
Indiana St.,Indiana St.,Indiana State Sycamores,Indiana St.,
Iona,Iona,Iona Gaels,Iona,
Iowa,Iowa,Iowa Hawkeyes,Iowa,
