snapshot_date,Team,BPI_Rank
2025-12-29,Mississippi Valley State Delta Devils,365
2025-12-29,Coppin State Eagles,364
2025-12-29,Gardner-Webb Runnin' Bulldogs,363
2025-12-29,Morgan State Bears,362
2025-12-29,The Citadel Bulldogs,361
2025-12-29,South Carolina State Bulldogs,360
2025-12-29,Binghamton Bearcats,359
2025-12-29,Niagara Purple Eagles,358
2025-12-29,Delaware State Hornets,357
2025-12-29,Stetson Hatters,356
2025-12-29,NJIT Highlanders,355
2025-12-29,Alcorn State Braves,354
2025-12-29,UL Monroe Warhawks,353
2025-12-29,Western Illinois Leathernecks,352
2025-12-29,Canisius Golden Griffins,351
2025-12-29,Saint Francis Red Flash,350
2025-12-29,Rider Broncs,349
2025-12-29,Jackson State Tigers,348
2025-12-29,Southern Indiana Screaming Eagles,347
2025-12-29,Maryland Eastern Shore Hawks,346
2025-12-29,Chicago State Cougars,345
2025-12-29,Alabama A&M Bulldogs,344
2025-12-29,North Carolina Central Eagles,343
2025-12-29,Eastern Illinois Panthers,342
2025-12-29,Kansas City Roos,341
2025-12-29,Arkansas-Pine Bluff Golden Lions,340
2025-12-29,Holy Cross Crusaders,339
2025-12-29,Florida A&M Rattlers,338
2025-12-29,Air Force Falcons,337
2025-12-29,Army Black Knights,336
2025-12-29,Fairleigh Dickinson Knights,335
2025-12-29,West Georgia Wolves,334
2025-12-29,Bryant Bulldogs,333
2025-12-29,Wagner Seahawks,332
2025-12-29,VMI Keydets,331
2025-12-29,Bucknell Bison,330
2025-12-29,North Florida Ospreys,329
2025-12-29,Southern Utah Thunderbirds,328
2025-12-29,Houston Christian Huskies,327
2025-12-29,Stonehill Skyhawks,326
2025-12-29,New Hampshire Wildcats,325
2025-12-29,Maine Black Bears,324
2025-12-29,IU Indianapolis Jaguars,323
2025-12-29,New Haven Chargers,322
2025-12-29,Little Rock Trojans,321
2025-12-29,Louisiana Ragin' Cajuns,320
2025-12-29,Portland Pilots,319
2025-12-29,Cleveland State Vikings,318
2025-12-29,Western Michigan Broncos,317
2025-12-29,Central Michigan Chippewas,316
2025-12-29,Georgia State Panthers,315
2025-12-29,Texas Southern Tigers,314
2025-12-29,Le Moyne Dolphins,313
2025-12-29,Loyola Maryland Greyhounds,312
2025-12-29,South Dakota Coyotes,311
2025-12-29,Lehigh Mountain Hawks,310
2025-12-29,Detroit Mercy Titans,309
2025-12-29,Oral Roberts Golden Eagles,308
2025-12-29,Tennessee Tech Golden Eagles,307
2025-12-29,Sacramento State Hornets,306
2025-12-29,Morehead State Eagles,305
2025-12-29,Northern Illinois Huskies,304
2025-12-29,Bellarmine Knights,303
2025-12-29,Manhattan Jaspers,302
2025-12-29,Long Beach State Beach,301
2025-12-29,Prairie View A&M Panthers,300
2025-12-29,North Dakota Fighting Hawks,299
2025-12-29,UMass Lowell River Hawks,298
2025-12-29,Mercyhurst Lakers,297
2025-12-29,Northwestern State Demons,296
2025-12-29,East Carolina Pirates,295
2025-12-29,Cal State Bakersfield Roadrunners,294
2025-12-29,Mount St. Mary's Mountaineers,293
2025-12-29,Cal Poly Mustangs,292
2025-12-29,Delaware Blue Hens,291
2025-12-29,Lafayette Leopards,290
2025-12-29,North Carolina A&T Aggies,289
2025-12-29,Presbyterian Blue Hose,288
2025-12-29,Alabama State Hornets,287
2025-12-29,Green Bay Phoenix,286
2025-12-29,UAlbany Great Danes,285
2025-12-29,Denver Pioneers,284
2025-12-29,Omaha Mavericks,283
2025-12-29,Ball State Cardinals,282
2025-12-29,UMBC Retrievers,281
2025-12-29,Western Carolina Catamounts,280
2025-12-29,New Orleans Privateers,279
2025-12-29,Saint Peter's Peacocks,278
2025-12-29,Eastern Washington Eagles,277
2025-12-29,North Alabama Lions,276
2025-12-29,Northern Arizona Lumberjacks,275
2025-12-29,Cal State Fullerton Titans,274
2025-12-29,Evansville Purple Aces,273
2025-12-29,Idaho State Bengals,272
2025-12-29,Pepperdine Waves,271
2025-12-29,East Texas A&M Lions,270
2025-12-29,South Carolina Upstate Spartans,269
2025-12-29,Missouri State Bears,268
2025-12-29,Tennessee State Tigers,267
2025-12-29,Princeton Tigers,266
2025-12-29,Southeast Missouri State Redhawks,265
2025-12-29,Sacred Heart Pioneers,264
2025-12-29,Grambling Tigers,263
2025-12-29,Stony Brook Seawolves,262
2025-12-29,Howard Bison,261
2025-12-29,Central Arkansas Bears,260
2025-12-29,Dartmouth Big Green,259
2025-12-29,UNC Greensboro Spartans,258
2025-12-29,Merrimack Warriors,257
2025-12-29,SE Louisiana Lions,256
2025-12-29,Jacksonville Dolphins,255
2025-12-29,UC Riverside Highlanders,254
2025-12-29,Utah Tech Trailblazers,253
2025-12-29,Boston University Terriers,252
2025-12-29,Fairfield Stags,251
2025-12-29,Longwood Lancers,250
2025-12-29,SIU Edwardsville Cougars,249
2025-12-29,Drexel Dragons,248
2025-12-29,UTSA Roadrunners,247
2025-12-29,Lamar Cardinals,246
2025-12-29,UNC Asheville Bulldogs,245
2025-12-29,Tarleton State Texans,244
2025-12-29,Long Island University Sharks,243
2025-12-29,Abilene Christian Wildcats,242
2025-12-29,Bethune-Cookman Wildcats,241
2025-12-29,Charleston Southern Buccaneers,240
2025-12-29,Buffalo Bulls,239
2025-12-29,Wofford Terriers,238
2025-12-29,Florida International Panthers,237
2025-12-29,Southern Miss Golden Eagles,236
2025-12-29,UTEP Miners,235
2025-12-29,Coastal Carolina Chanticleers,234
2025-12-29,Central Connecticut Blue Devils,233
2025-12-29,Hampton Pirates,232
2025-12-29,Eastern Kentucky Colonels,231
2025-12-29,La Salle Explorers,230
2025-12-29,Indiana State Sycamores,229
2025-12-29,Montana Grizzlies,228
2025-12-29,Queens University Royals,227
2025-12-29,Eastern Michigan Eagles,226
2025-12-29,Loyola Chicago Ramblers,225
2025-12-29,UT Martin Skyhawks,224
2025-12-29,Portland State Vikings,223
2025-12-29,San Diego Toreros,222
2025-12-29,UC Davis Aggies,221
2025-12-29,Brown Bears,220
2025-12-29,Radford Highlanders,219
2025-12-29,Southern Jaguars,218
2025-12-29,Lindenwood Lions,217
2025-12-29,American University Eagles,216
2025-12-29,Charlotte 49ers,215
2025-12-29,Old Dominion Monarchs,214
2025-12-29,Northeastern Huskies,213
2025-12-29,Chattanooga Mocs,212
2025-12-29,Northern Kentucky Norse,211
2025-12-29,Samford Bulldogs,210
2025-12-29,Valparaiso Beacons,209
2025-12-29,Georgia Southern Eagles,208
2025-12-29,Cal State Northridge Matadors,207
2025-12-29,Norfolk State Spartans,206
2025-12-29,Texas State Bobcats,205
2025-12-29,Siena Saints,204
2025-12-29,Tulane Green Wave,203
2025-12-29,Pennsylvania Quakers,202
2025-12-29,Harvard Crimson,201
2025-12-29,Monmouth Hawks,200
